{'lat': Decimal('50.25243529999999'), 'lng': Decimal('19.0488317')}|Stacja Paliw ORLEN|ChIJqfh9VrvPFkcRAOvVrw2al4E|['gas_station', 'point_of_interest', 'establishment']|Murckowska 5, Katowice|4.2|Murckowska 5, 40-266 Katowice, Poland|24 256 00 12|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=9338101735951297280
{'lat': Decimal('50.21494999999999'), 'lng': Decimal('18.9794786')}|Lukoil|ChIJuboOYMbOFkcR3Sc_fVGt76s|['gas_station', 'point_of_interest', 'establishment']|Kościuszki 330, Katowice|4.2|Kościuszki 330, 40-608 Katowice, Poland|32 721 28 73|[phone]|http://www.lukoil.pl/|https://maps.google.com/?cid=12389311665424771037
{'lat': Decimal('50.1981063'), 'lng': Decimal('19.0526386')}|LOTOS - Stacja paliw|ChIJMVXKzFbPFkcROF8lEQm2tPQ|['gas_station', 'point_of_interest', 'establishment']|Kołodzieja 10, Katowice|4.2|Kołodzieja 10, 40-001 Katowice, Poland|[phone]|[phone]|http://www.lotos.pl/25/dla_kierowcy/stacje_lotos|https://maps.google.com/?cid=17632918591120957240
{'lat': Decimal('50.2593507'), 'lng': Decimal('18.9849389')}|Petrol Station ORLEN|ChIJB00tKnLOFkcRqB7BTzSuHSA|['gas_station', 'point_of_interest', 'establishment']|Bocheńskiego 99, Katowice|4.2|Bocheńskiego 99, 40-847 Katowice, Poland|32 355 54 60|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=2314197323237891752
{'lat': Decimal('50.245121'), 'lng': Decimal('19.0303288')}|BP|ChIJfaWeda3PFkcR3eBYT9NvUaQ|['gas_station', 'atm', 'convenience_store', 'car_wash', 'finance', 'store', 'point_of_interest', 'food', 'establishment']|Górnośląska 40, Katowice|4|Górnośląska 40, 40-511 Katowice, Poland|32 205 46 29|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=11840367848693752029
{'lat': Decimal('50.210083'), 'lng': Decimal('18.9660969')}|LOTOS - Stacja paliw|ChIJ3YrbibbOFkcR7InyLKSa9zk|['gas_station', 'point_of_interest', 'establishment']|Kościuszki 259, Katowice|4.4|Kościuszki 259, 40-608 Katowice, Poland|32 205 94 94|[phone]|http://www.lotos.pl/|https://maps.google.com/?cid=4176977209328830956
{'lat': Decimal('50.29128980000001'), 'lng': Decimal('19.0064519')}|Lukoil|ChIJuRBuVPrRFkcRZQik61ehe5o|['gas_station', 'car_wash', 'point_of_interest', 'establishment']|Bytkowska 105, Katowice|4.2|Bytkowska 105, 40-148 Katowice, Poland|32 721 28 61|[phone]|http://www.lukoil.pl/|https://maps.google.com/?cid=11131668302963935333
{'lat': Decimal('50.29243870000001'), 'lng': Decimal('18.9588942')}|Lukoil|ChIJn2ChpXXSFkcRRZLY0FZ0F64|['gas_station', 'point_of_interest', 'establishment']|Ul. Katowicka 28, Chorzów|4|Ul. Katowicka 28, 41-501 Chorzów, Poland|32 721 28 85|[phone]|http://www.lukoil.pl/|https://maps.google.com/?cid=12544623203283669573
{'lat': Decimal('50.23167420000001'), 'lng': Decimal('19.1428639')}|Petrol Station ORLEN|ChIJe1NE7h3FFkcRq0dwirgRIuE|['gas_station', 'car_wash', 'point_of_interest', 'establishment']|Oświęcimska 41, Mysłowice|4.3|Oświęcimska 41, 41-400 Mysłowice, Poland|24 256 40 80|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=16222548292036216747
{'lat': Decimal('50.26735350000001'), 'lng': Decimal('18.972753')}|Gas station Moya|ChIJkdV5l-DNFkcRZ4QJAVmRxF8|['gas_station', 'point_of_interest', 'establishment']|Obroki 52, Katowice|4.1|Obroki 52, 40-833 Katowice, Poland|[phone]|[phone]|http://moyastacja.pl/stacja/200.html|https://maps.google.com/?cid=6900800340493960295
{'lat': Decimal('50.243842'), 'lng': Decimal('19.023894')}|LOTOS - Stacja paliw|ChIJLbYCPVPOFkcRUJAzpT4gicw|['gas_station', 'point_of_interest', 'establishment']|Francuska 40, Katowice|4.2|Francuska 40, 40-001 Katowice, Poland|32 205 09 42|[phone]|https://www.lotos.pl/858/p,25,s,51/dla_kierowcy/stacje_lotos/stacja_paliw_lotos_sf264_katowice|https://maps.google.com/?cid=14738346708978339920
{'lat': Decimal('50.2258128'), 'lng': Decimal('19.0698211')}|BP|ChIJHyGo1n7PFkcRctaoLiTXG0M|['gas_station', 'convenience_store', 'cafe', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|Mysłowicka 82, Katowice|4.4|Mysłowicka 82, 40-453 Katowice, Poland|32 256 73 89|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=4835695175313970802
{'lat': Decimal('50.2741869'), 'lng': Decimal('19.1266476')}|BP|ChIJJe5KcQ3QFkcRf20ADoOv4NE|['gas_station', 'convenience_store', 'cafe', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|Teatralna, Henryka Sienkiewicza, Sosnowiec|4.2|Teatralna, Henryka Sienkiewicza, 41-200 Sosnowiec, Poland|32 297 95 92|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=15123280526120611199
{'lat': Decimal('50.31895410000001'), 'lng': Decimal('18.9453763')}|Petrol Station ORLEN|ChIJAYDnJfTSFkcROT259R019Bo|['gas_station', 'car_wash', 'point_of_interest', 'establishment']|Chorzowska 90, Bytom|4.4|Chorzowska 90, 41-910 Bytom, Poland|24 256 02 82|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=1942235742096407865
{'lat': Decimal('50.2827281'), 'lng': Decimal('18.9591777')}|Lotos|ChIJHaVgF_PNFkcRx3ntB6FnlVM|['gas_station', 'point_of_interest', 'establishment']|ks. Jana Gałeczki 46, Chorzów|4.3|ks. Jana Gałeczki 46, 41-506 Chorzów, Poland|[phone]|[phone]|http://www.lotospaliwa.pl/|https://maps.google.com/?cid=6022834017998305735
{'lat': Decimal('50.29156'), 'lng': Decimal('19.133551')}|BP|ChIJsb2eR5vaFkcR0csW7JHTMik|['gas_station', 'convenience_store', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|Będzińska 23, Sosnowiec|4|Będzińska 23, 41-200 Sosnowiec, Poland|32 290 45 41|[phone]|http://www.bp.com/|https://maps.google.com/?cid=2968667728075213777
{'lat': Decimal('50.2486813'), 'lng': Decimal('19.1170934')}|Petrol Station ORLEN|ChIJBw3DoUbFFkcRTtw-15G3LtM|['gas_station', 'car_wash', 'point_of_interest', 'establishment']|Katowicka 77, Mysłowice|4.2|Katowicka 77, 41-412 Mysłowice, Poland|24 256 20 87|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=15217302027940846670
{'lat': Decimal('50.2000568'), 'lng': Decimal('19.1470377')}|Stivjan Sp. o.o.|ChIJ3_mLMEDEFkcRBRx5_uLF45s|['gas_station', 'point_of_interest', 'establishment']|Fabryczna 15, Mysłowice|4.3|Fabryczna 15, 41-404 Mysłowice, Poland|32 223 72 66|[phone]||https://maps.google.com/?cid=11233039474314779653
{'lat': Decimal('50.2486263'), 'lng': Decimal('19.0266798')}|BP|ChIJmRzis1LOFkcRDdlabvYlVK4|['gas_station', 'convenience_store', 'cafe', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|Francuska 40, Katowice|4.2|Francuska 40, 40-507 Katowice, Poland|32 209 07 21|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=12561707000986786061
{'lat': Decimal('50.2606094'), 'lng': Decimal('18.9864761')}|Petrol Station ORLEN|ChIJtSgvRnLOFkcRrmZNr0Ot3-E|['gas_station', 'car_wash', 'point_of_interest', 'establishment']|Bocheńskiego 64, Katowice|4.5|Bocheńskiego 64, 40-859 Katowice, Poland|24 256 40 22|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=16275918084555761326
{'lat': Decimal('50.2583739'), 'lng': Decimal('18.9337773')}|LOTOS Optima. Stacja paliw.|ChIJ68U-6bbNFkcRGU6dEiLXNV8|['gas_station', 'point_of_interest', 'establishment']|Radoszowska 4, Ruda Śląska|4.2|Radoszowska 4, 41-506 Ruda Śląska, Poland|[phone]|[phone]|https://www.lotos.pl/858/p,25,s,515/dla_kierowcy/stacje_lotos/stacja_paliw_lotos_optima_sf721_ruda_slaska|https://maps.google.com/?cid=6860626148709977625
{'lat': Decimal('50.306703'), 'lng': Decimal('18.950736')}|Circle K|ChIJqZF4DmTSFkcRXc3a6QB0Oy4|['gas_station', 'car_wash', 'point_of_interest', 'establishment']|Ul. Katowicka 114, Chorzów|4.3|Ul. Katowicka 114, 41-500 Chorzów, Poland|32 348 11 96|[phone]|http://www.circlek.pl/|https://maps.google.com/?cid=3331383896642866525
{'lat': Decimal('50.2545361'), 'lng': Decimal('19.0471481')}|Petrol Station ORLEN|ChIJNTJPHsjPFkcRjp9XUPxuWOk|['gas_station', 'car_wash', 'point_of_interest', 'establishment']|Murckowska 22, Katowice|4.4|Murckowska 22, 40-001 Katowice, Poland|24 256 04 28|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=16814311238746480526
{'lat': Decimal('50.2524649'), 'lng': Decimal('18.8833774')}|Shell|ChIJgwpgFFLMFkcRfYdiOKg0xaM|['gas_station', 'convenience_store', 'cafe', 'store', 'restaurant', 'point_of_interest', 'food', 'establishment']|aleja Piastów Śląskich 10, Ruda Śląska|4|aleja Piastów Śląskich 10, 41-710 Ruda Śląska, Poland|[phone]|[phone]|https://find.shell.com/pl/fuel/[phone]-wirek-ruda-s|https://maps.google.com/?cid=11800896295699384189
{'lat': Decimal('50.2295652'), 'lng': Decimal('19.1646382')}|Lotos|ChIJFbSX-efEFkcRxWo3lazC35w|['gas_station', 'point_of_interest', 'establishment']|Orląt Lwowskich 134, Sosnowiec|4|Orląt Lwowskich 134, 41-208 Sosnowiec, Poland|[phone]|[phone]|http://www.lotos.pl/|https://maps.google.com/?cid=11303967636216834757
{'lat': Decimal('50.2471105'), 'lng': Decimal('19.1239648')}|Shell|ChIJWf4hwkbFFkcRsY4Nq_XCS34|['gas_station', 'point_of_interest', 'establishment']|Katowicka 45, Mysłowice|3.9|Katowicka 45, 41-400 Mysłowice, Poland|[phone]|[phone]|https://find.shell.com/pl/fuel/[phone]-myslowice-katowicka|https://maps.google.com/?cid=9100581832424787633
{'lat': Decimal('50.178047'), 'lng': Decimal('18.894306')}|BP|ChIJi7wuIczLFkcREkzMZnk_jvI|['gas_station', 'atm', 'convenience_store', 'car_wash', 'finance', 'store', 'point_of_interest', 'food', 'establishment']|Cieszyńska 17, Mikołów|4.3|Cieszyńska 17, 43-190 Mikołów, Poland|32 226 45 51|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=17477976994519731218
{'lat': Decimal('50.3044666'), 'lng': Decimal('18.9200537')}|Shell|ChIJa3ViqJvSFkcR4t9t0EUTF1k|['gas_station', 'convenience_store', 'cafe', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|3 Maja 199, Chorzów|4.3|3 Maja 199, 41-500 Chorzów, Poland|32 241 02 03|[phone]|https://find.shell.com/pl/fuel/[phone]-bytomska-chorz|https://maps.google.com/?cid=6419620984410464226
{'lat': Decimal('50.32474999999999'), 'lng': Decimal('19.1189152')}|LOTOS - Stacja paliw|ChIJ-_OiUZTQFkcRauy7BHVAdcc|['gas_station', 'point_of_interest', 'establishment']|Czeladzka 23, Będzin|4.2|Czeladzka 23, 42-500 Będzin, Poland|[phone]|[phone]|http://www.lotos.pl/|https://maps.google.com/?cid=14372464657157581930
{'lat': Decimal('50.2509042'), 'lng': Decimal('19.0047005')}|LOTOS Optima - Stacja paliw|ChIJ7UJBNkPOFkcRF2BfOtIeV2k|['gas_station', 'point_of_interest', 'establishment']|Mikołowska 58, Katowice|4.1|Mikołowska 58, 40-063 Katowice, Poland|[phone]|[phone]|http://www.lotos.pl/|https://maps.google.com/?cid=7590569585227554839
{'lat': Decimal('50.3060127'), 'lng': Decimal('19.1165415')}|LOTOS - Stacja paliw|ChIJSxMdr2LQFkcRx5X4pND_dP0|['gas_station', 'point_of_interest', 'establishment']|Żeromskiego 13, Będzin|4.3|Żeromskiego 13, 41-250 Będzin, Poland|[phone]|[phone]|http://www.lotos.pl/|https://maps.google.com/?cid=18263503660480239047
{'lat': Decimal('50.316894'), 'lng': Decimal('19.070925')}|Circle K|ChIJzTTdHAHRFkcRXdLR8qVjUQQ|['gas_station', 'car_wash', 'bakery', 'store', 'point_of_interest', 'food', 'establishment']|Stanisława Staszica 7, Czeladź|4.3|Stanisława Staszica 7, 41-250 Czeladź, Poland|32 265 53 57|[phone]|http://www.circlek.pl/|https://maps.google.com/?cid=311139413659865693
{'lat': Decimal('50.291697'), 'lng': Decimal('19.15302')}|eMILA – Samoobsługowa stacja paliw|ChIJW4I9No3aFkcRwgqyivhGe2Q|['gas_station', 'point_of_interest', 'establishment']|ul. Staszica Stanisława 8b, Sosnowiec|5|ul. Staszica Stanisława 8b, 41-200 Sosnowiec, Poland|22 754 99 99|[phone]|http://www.emila.com.pl/|https://maps.google.com/?cid=7240458859220961986
{'lat': Decimal('50.2625178'), 'lng': Decimal('19.0439644')}|Petrol Station ORLEN|ChIJW-puTMzPFkcRigkL7OxiNJ4|['gas_station', 'point_of_interest', 'establishment']|Bogucicka 11, Katowice|4.3|Bogucicka 11, 40-215 Katowice, Poland|24 256 01 97|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=11399845326493518218
{'lat': Decimal('50.2973784'), 'lng': Decimal('19.042415')}|Lotos|ChIJ4WZhfMfRFkcRWheZJoVQz4I|['gas_station', 'point_of_interest', 'establishment']|Mysłowicka 1, Siemianowice Śląskie|4.6|Mysłowicka 1, 41-100 Siemianowice Śląskie, Poland|[phone]|[phone]|http://www.lotosoptima.pl/|https://maps.google.com/?cid=9425841077918177114
{'lat': Decimal('50.329621'), 'lng': Decimal('19.0151024')}|LOTOS - Stacja paliw|ChIJuVHVotbTFkcRKUbYz5KVt4k|['gas_station', 'point_of_interest', 'establishment']|Wrocławska 13, Siemianowice Śląskie|4.4|Wrocławska 13, 41-103 Siemianowice Śląskie, Poland|[phone]|[phone]|http://www.lotos.pl/858/p,25,s,597/dla_kierowcy/stacje_lotos/stacja_paliw_lotos_sf307_siemianowice_slaskie|https://maps.google.com/?cid=9923564761718998569
{'lat': Decimal('50.261902'), 'lng': Decimal('19.032299')}|BP|ChIJ0Y1EdTTOFkcRAUXWxL_SzVY|['gas_station', 'convenience_store', 'cafe', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|aleja Roździeńskiego 14, Katowice|3.9|aleja Roździeńskiego 14, 40-201 Katowice, Poland|32 253 02 11|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=6254887178570450177
{'lat': Decimal('50.2750709'), 'lng': Decimal('19.0243062')}|BP|ChIJaa5FtSbOFkcRhXGgNUY4WW0|['gas_station', 'atm', 'convenience_store', 'car_wash', 'finance', 'store', 'point_of_interest', 'food', 'establishment']|aleja Korfantego 101, Katowice|3.9|aleja Korfantego 101, 40-160 Katowice, Poland|32 203 67 01|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=7879390897259966853
{'lat': Decimal('50.2673637'), 'lng': Decimal('18.9586384')}|MOYA|ChIJS3uv9sLNFkcRxlnNsz2HRfI|['gas_station', 'point_of_interest', 'establishment']|Obroki 52, Katowice|5|Obroki 52, 40-833 Katowice, Poland|[phone]|[phone]|http://www.moyastacja.pl/|https://maps.google.com/?cid=17457508229650930118
{'lat': Decimal('50.3446314'), 'lng': Decimal('18.9128726')}|Petrol Station ORLEN|ChIJHz-cZinTFkcRD0s5HpEoGEw|['gas_station', 'point_of_interest', 'establishment']|Kolejowa 20, Bytom|4.1|Kolejowa 20, 41-936 Bytom, Poland|24 256 05 05|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=5483177150066019087
{'lat': Decimal('50.2710957'), 'lng': Decimal('18.9923301')}|Lukoil|ChIJzcHs-w7OFkcRnMkoXBlrwDY|['gas_station', 'point_of_interest', 'establishment']|Bracka 4, Katowice|4|Bracka 4, 40-858 Katowice, Poland|32 721 28 83|[phone]|http://www.lukoil.pl/|https://maps.google.com/?cid=3945271030241085852
{'lat': Decimal('50.3456139'), 'lng': Decimal('18.9295947')}|Shell|ChIJCUpXhiPTFkcRQe_GmxG87Jc|['gas_station', 'atm', 'convenience_store', 'cafe', 'car_wash', 'finance', 'store', 'point_of_interest', 'food', 'establishment']|Krakowska 27/31, Bytom|4.5|Krakowska 27/31, 41-902 Bytom, Poland|[phone]|[phone]|https://find.shell.com/pl/fuel/[phone]-witczaka-bytom|https://maps.google.com/?cid=10947331578044804929
{'lat': Decimal('50.2266179'), 'lng': Decimal('19.0597913')}|Lukoil|ChIJp_J_HXfPFkcRQIebmJlnTqI|['gas_station', 'point_of_interest', 'establishment']|Kolista 5, Katowice|4.1|Kolista 5, 40-486 Katowice, Poland|32 721 28 81|[phone]|http://www.lukoil.pl/|https://maps.google.com/?cid=11695399191715743552
{'lat': Decimal('50.2465444'), 'lng': Decimal('19.1296448')}|BP|ChIJkT-rajnFFkcRaQ5qckqCXtE|['gas_station', 'convenience_store', 'cafe', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|Katowicka, Mysłowice|3.5|Katowicka, 41-400 Mysłowice, Poland|32 316 23 76|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=15086639057996484201
{'lat': Decimal('50.193686'), 'lng': Decimal('18.98331')}|Circle K|ChIJiT4qMSnJFkcRxUOPuuqWpJs|['gas_station', 'point_of_interest', 'establishment']|Szarych Szeregów 3, Katowice|4.2|Szarych Szeregów 3, 40-750 Katowice, Poland|32 205 61 70|[phone]|http://www.circlek.pl/|https://maps.google.com/?cid=11215254906955842501
{'lat': Decimal('50.2451762'), 'lng': Decimal('19.037643')}|BP|ChIJDRb6GU3OFkcR41WoCZ-Rjq0|['gas_station', 'atm', 'convenience_store', 'car_wash', 'finance', 'store', 'point_of_interest', 'food', 'establishment']|Górnośląska 55, Katowice|4|Górnośląska 55, 40-511 Katowice, Poland|32 256 34 21|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=12506093327502300643
{'lat': Decimal('50.3326512'), 'lng': Decimal('18.939647')}|BP|ChIJQxAIHeLSFkcRVXcE45wkwIs|['gas_station', 'convenience_store', 'cafe', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|Chorzowska 32, Bytom|4.2|Chorzowska 32, 41-900 Bytom, Poland|32 386 99 72|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=10070089023042647893
{'lat': Decimal('50.2852883'), 'lng': Decimal('19.1496444')}|Petrol Station Dagas|ChIJBUDAW5PaFkcR49NmexKpJKE|['gas_station', 'point_of_interest', 'establishment']|Gabriela Narutowicza 55, Sosnowiec|4.5|Gabriela Narutowicza 55, 41-300 Sosnowiec, Poland|32 296 44 15|[phone]|http://facebook.com/dagassosnowiec|https://maps.google.com/?cid=11611591636112823267
{'lat': Decimal('50.33968300000001'), 'lng': Decimal('18.9060441')}|Circle K|ChIJOenytNXSFkcRNWUxHbhyyUw|['gas_station', 'car_wash', 'point_of_interest', 'establishment']|ul, Zabrzańska 17, Bytom|4.5|ul, Zabrzańska 17, 41-907 Bytom, Poland|32 280 85 23|[phone]|http://www.circlek.pl/|https://maps.google.com/?cid=5533079752290690357
{'lat': Decimal('50.22955959999999'), 'lng': Decimal('18.9942836')}|BP|ChIJu5SjR-7OFkcRMQlh2irfz6I|['gas_station', 'convenience_store', 'cafe', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|Kościuszki 189, Katowice|4.1|Kościuszki 189, 40-525 Katowice, Poland|32 252 61 76|[phone]|https://www.bp.com/pl_pl/on-the-road/poland.html|https://maps.google.com/?cid=11731840929468844337
{'lat': Decimal('50.303069'), 'lng': Decimal('18.933')}|Circle K|ChIJkf3cZobSFkcRnDMLd6oq9vc|['gas_station', 'point_of_interest', 'establishment']|ul. Konstytucji 3-go Maja 102, Chorzów|4.2|ul. Konstytucji 3-go Maja 102, 41-500 Chorzów, Poland|22 255 22 55|[phone]|http://www.circlek.pl/|https://maps.google.com/?cid=17867515483269051292
{'lat': Decimal('50.276347'), 'lng': Decimal('19.0174149')}|Circle K EXPRESS|ChIJr7uCczrOFkcRYj7NC07JZyo|['gas_station', 'point_of_interest', 'establishment']|Katowice|4.7|40-136 Katowice, Poland|[phone]|[phone]|https://www.circlek.pl/|https://maps.google.com/?cid=3055632209236803170
{'lat': Decimal('50.3016352'), 'lng': Decimal('18.9364082')}|Petrol Station ORLEN|ChIJv7BVcofSFkcR5IoODfgo42g|['gas_station', 'point_of_interest', 'establishment']|Żołnierzy Września 6, Chorzów|4.4|Żołnierzy Września 6, 41-500 Chorzów, Poland|24 256 12 70|[phone]|http://dlakierowcow.orlen.pl/|https://maps.google.com/?cid=7557929645493881572
{'lat': Decimal('50.2545523'), 'lng': Decimal('19.0100389')}|Shell|ChIJqY1YG0TOFkcRQlNiJHsMQdg|['gas_station', 'convenience_store', 'cafe', 'car_wash', 'store', 'point_of_interest', 'food', 'establishment']|Mikołowska 23A, Katowice|4.1|Mikołowska 23A, 40-074 Katowice, Poland|[phone]|[phone]|https://find.shell.com/pl/fuel/[phone]-mikolowska-kat|https://maps.google.com/?cid=15582749908709561154
{'lat': Decimal('50.3158782'), 'lng': Decimal('19.1334012')}|DELTAOILS-PLUS|ChIJE208l5zQFkcRpxPG5_Sy0z4|['gas_station', 'point_of_interest', 'establishment']|Ignacego Krasickiego 5, Będzin|4.4|Ignacego Krasickiego 5, 41-300 Będzin, Poland|32 265 65 31|[phone]|http://deltaoils-plus.pl/nasze-stacje/|https://maps.google.com/?cid=4527158815367762855
{'lat': Decimal('50.271611'), 'lng': Decimal('18.9388')}|Circle K|ChIJAx-Kkb3NFkcRlD6W8jf2sA8|['gas_station', 'car_wash', 'point_of_interest', 'establishment']|Batorego 29, Chorzów|4.3|Batorego 29, 41-506 Chorzów, Poland|32 247 32 66|[phone]|http://www.circlek.pl/|https://maps.google.com/?cid=1130674226623561364
{'lat': Decimal('50.256569'), 'lng': Decimal('19.093884')}|Circle K|ChIJU1iReffPFkcRTWfKGJcY5Ew|['gas_station', 'point_of_interest', 'establishment']|Lwowska 19B, Katowice|4.3|Lwowska 19B, 40-389 Katowice, Poland|[phone]|[phone]|http://www.circlek.pl/|https://maps.google.com/?cid=5540580478807598925
{'lat': Decimal('50.27638700000001'), 'lng': Decimal('19.017331')}|Circle K|ChIJKUjB5yHOFkcRNGzSzziQJsc|['gas_station', 'point_of_interest', 'establishment']|ul, Słoneczna 25, Katowice|4.3|ul, Słoneczna 25, 40-136 Katowice, Poland|[phone]|[phone]|http://www.circlek.pl/|https://maps.google.com/?cid=14350315836341906484
{'lat': Decimal('50.2801941'), 'lng': Decimal('18.9428759')}|Wasbruk|ChIJ7fa5U5DNFkcRP-Q5tyaZ2aM|['gas_station', 'point_of_interest', 'establishment']|Armii Krajowej 51, Chorzów|3.4|Armii Krajowej 51, 41-506 Chorzów, Poland|||http://wasbruk.pl/|https://maps.google.com/?cid=11806636289690297407
{'lat': Decimal('50.2392297'), 'lng': Decimal('19.1545736')}|Petrol Station S1|ChIJ9144497EFkcRXs4goKidBic|['gas_station', 'point_of_interest', 'establishment']|Orląt Lwowskich 46, Sosnowiec|4.5|Orląt Lwowskich 46, 41-208 Sosnowiec, Poland||||https://maps.google.com/?cid=2812108364906024542
